time,voltage_v,current_ma,power_w,cpu,s_on,br,net_kbps,temp_c
136.44,3.719375,69.062,0.25686747625,0.0939,0,0,13.83,24.8
137.42,3.714062,60.0,0.22284372,0.1011,0,0,14.81,24.8
138.37,3.722812,47.5,0.17683357,0.0984,0,0,14.22,24.8
139.39,3.714062,122.5,0.45497259500000004,0.1470,0,0,14.41,24.8
140.44,3.71625,142.812,0.5307250950000001,0.1600,0,0,17.89,24.8
141.46,3.718906,91.562,0.340510471172,0.1048,0,0,14.83,24.9
142.52,3.72,75.312,0.28016064,0.1007,0,0,14.75,24.9
143.44,3.719687,73.125,0.272002111875,0.1066,0,0,14.16,24.9
144.52,3.719687,42.5,0.1580866975,0.1036,0,0,14.42,25.0
145.64,3.719843,82.5,0.3068870475,0.1029,0,0,13.24,25.0
146.42,3.718593,103.75,0.38580402374999995,0.0925,0,0,14.50,25.2
155.42,0,0,0.0,0.0000,0,0,0.00,0.0
157.09,3.7225,56.875,0.21171718750000001,0.0904,0,0,14.17,25.5
158.15,3.7225,84.375,0.3140859375,0.0916,0,0,13.65,25.6
159.11,3.721875,56.875,0.211681640625,0.1124,0,0,14.36,25.6
160.95,3.715625,104.687,0.38897763437500005,0.0932,0,0,14.95,25.7
161.42,3.674218,765.312,2.811923126016,0.1966,0,0,12.80,25.7
162.69,3.717187,195.625,0.727174706875,0.0913,0,0,13.21,25.7
163.72,3.723906,43.437,0.161755304922,0.1069,0,0,13.89,25.7
164.71,3.719687,122.5,0.4556616575,0.1036,0,0,14.44,25.7
165.71,3.715,125.312,0.46553408,0.1490,0,0,13.99,25.7
166.71,3.716562,72.187,0.26828746109400003,0.1037,0,0,14.53,25.8
167.75,3.717656,80.312,0.298572388672,0.0919,0,0,14.32,25.8
168.68,3.721406,65.0,0.24189139,0.1163,0,0,14.06,25.8
169.69,3.722656,49.687,0.184967608672,0.1418,0,0,12.96,25.9
170.72,3.721406,90.625,0.33725241875,0.0909,0,0,11.24,25.9
171.87,3.7175,40.312,0.14985985999999998,0.1333,0,0,12.83,26.0
172.65,3.716406,195.937,0.728181442422,0.1187,0,0,14.19,26.0
173.76,3.712343,215.0,0.798153745,0.1131,0,0,13.31,26.0
174.82,3.718906,104.062,0.386996796172,0.0961,0,0,13.53,26.0
175.82,3.709531,545.312,2.022851768672,0.1490,0,0,13.68,26.0
176.73,3.721406,46.562,0.17327610617199998,0.0929,0,0,14.22,26.0
177.78,3.722812,54.687,0.20358941984399997,0.1037,0,0,13.73,26.0
178.75,3.720468,79.375,0.2953121475,0.1014,0,0,14.38,26.0
179.82,3.719687,78.437,0.29176108921899996,0.0914,0,0,15.36,26.0
180.76,3.719531,100.625,0.374277806875,0.1152,0,0,13.98,26.0
181.86,3.717187,61.875,0.230000945625,0.0974,0,0,14.30,26.0
182.87,3.71375,176.562,0.6557071275000002,0.0967,0,0,13.67,26.0
184.02,3.716562,62.812,0.23344469234399998,0.0923,0,0,14.22,26.0
184.91,3.714687,91.562,0.340124171094,0.1391,0,0,14.22,26.0
185.81,3.721562,77.187,0.287256206094,0.0977,0,0,13.89,26.0
186.88,3.722343,48.75,0.18146422125,0.0929,0,0,14.33,26.0
187.90,3.7225,53.75,0.200084375,0.0913,0,0,15.03,26.0
188.96,3.720937,62.812,0.23371949484399998,0.1128,0,0,13.58,26.0
190.00,3.716562,184.687,0.6864006860940001,0.1008,0,0,12.70,26.0
190.93,3.718281,93.75,0.34858884375,0.1017,0,0,13.32,26.0
192.06,3.718906,111.875,0.41605260875,0.0907,0,0,13.77,26.1
192.92,3.720468,74.062,0.275545301016,0.1118,0,0,14.41,26.1
193.95,3.715468,68.125,0.2531162575,0.1328,0,0,14.33,26.1
195.01,3.720937,51.875,0.193023606875,0.1491,0,0,14.49,26.2
196.02,3.721718,48.75,0.18143375250000002,0.1049,0,0,14.26,26.2
196.95,3.716406,90.625,0.33679929375,0.1194,0,0,14.58,26.2
197.99,3.714687,83.437,0.309942339219,0.1130,0,0,15.14,26.2
198.96,3.718906,90.625,0.33702585625,0.1137,0,0,14.48,26.2
199.98,3.71625,81.562,0.3031047825,0.1072,0,0,15.70,26.2
201.08,3.719687,57.812,0.21504254484399998,0.1149,0,0,14.51,26.2
202.03,3.719687,65.0,0.241779655,0.1130,0,0,14.90,26.2
203.23,3.716875,83.437,0.310124899375,0.0996,0,0,14.25,26.2
204.02,3.717187,115.0,0.427476505,0.1274,0,0,14.70,26.2
205.03,3.716718,65.937,0.24506923476599998,0.1331,0,0,14.72,26.2
206.07,3.717187,83.437,0.310150931719,0.1122,0,0,14.80,26.2
207.11,3.719843,90.625,0.337110771875,0.1096,0,0,14.84,26.2
208.08,3.717343,80.312,0.298547251016,0.1155,0,0,14.90,26.2
209.15,3.721718,55.937,0.20818173976600002,0.1009,0,0,14.60,26.2
210.15,3.720468,50.625,0.1883486925,0.1213,0,0,14.33,26.2
211.13,3.722343,74.375,0.276849260625,0.1025,0,0,14.11,26.3
212.14,3.707812,275.312,1.0208051373440001,0.1529,0,0,15.01,26.3
213.08,3.717343,97.812,0.363600753516,0.1028,0,0,14.12,26.3
214.18,3.719218,69.062,0.256856633516,0.1100,0,0,14.76,26.3
215.13,3.72,75.312,0.28016064,0.1137,0,0,14.67,26.3
216.18,3.720312,67.187,0.24995660234399997,0.1039,0,0,14.62,26.3
217.20,3.721562,57.812,0.21515094234399998,0.0960,0,0,14.44,26.3
218.23,3.716562,53.75,0.1997652075,0.1169,0,0,14.60,26.3
219.24,3.715468,81.25,0.301881775,0.1379,0,0,15.32,26.3
220.19,3.7175,124.375,0.46236406249999995,0.1146,0,0,14.68,26.3
221.17,3.716875,100.625,0.374010546875,0.0926,0,0,15.57,26.3
222.22,3.718593,52.812,0.196386333516,0.0860,0,0,14.98,26.3
223.23,3.716093,77.187,0.28683407039099995,0.1054,0,0,14.79,26.3
224.24,3.720781,90.625,0.337195778125,0.0966,0,0,14.67,26.3
225.19,3.721875,52.812,0.19655966249999998,0.1303,0,0,15.29,26.3
226.22,3.724687,44.687,0.16644508796899998,0.0977,0,0,14.78,26.3
227.24,3.724062,64.062,0.23857085984399998,0.0935,0,0,14.65,26.3
228.29,3.717187,395.625,1.470612106875,0.1191,0,0,15.39,26.3
229.20,3.71875,74.375,0.27658203124999997,0.1225,0,0,14.44,26.3
230.29,3.718437,50.625,0.18824587312500002,0.0936,0,0,14.45,26.3
231.29,3.722031,58.75,0.21866932125,0.1043,0,0,14.46,26.2
232.29,3.721875,61.875,0.23029101562499998,0.0969,0,0,14.97,26.2
233.30,3.722968,49.687,0.18498311101599998,0.0995,0,0,14.31,26.2
234.38,3.699375,86.562,0.32022529875,0.1723,0,0,14.63,26.2
235.30,3.722343,54.687,0.203563771641,0.1599,0,0,14.75,26.2
236.26,3.7175,79.375,0.2950765625,0.1116,0,0,14.95,26.2
237.26,3.714687,104.687,0.38887943796900004,0.1677,0,0,22.12,26.2
238.48,3.717343,130.625,0.485577929375,0.0955,0,0,15.13,26.2
239.34,3.718125,95.625,0.355545703125,0.1326,0,0,15.70,26.2
240.34,3.721093,60.937,0.226752244141,0.1041,0,0,14.63,26.2
241.39,3.722343,69.062,0.257072452266,0.1058,0,0,15.15,26.2
242.39,3.721093,77.187,0.287220005391,0.1202,0,0,16.01,26.2
243.40,3.715781,119.375,0.44357135687499993,0.1478,0,0,14.47,26.2
244.54,3.722812,48.75,0.181487085,0.0990,0,0,15.09,26.2
245.34,3.716875,86.562,0.32174013375,0.1410,0,0,14.85,26.2
246.37,3.719843,145.0,0.539377235,0.1084,0,0,14.30,26.2
247.42,3.722656,47.5,0.17682616,0.1170,0,0,14.93,26.2
248.48,3.722031,66.875,0.248910823125,0.1184,0,0,15.21,26.3
249.52,3.718593,74.375,0.276570354375,0.1334,0,0,14.68,26.3
250.48,3.718125,117.187,0.435715914375,0.1144,0,0,14.34,26.2
251.47,3.715781,144.062,0.5353028424220001,0.1133,0,0,16.10,26.2
252.60,3.720468,37.5,0.13951755,0.1471,0,0,14.42,26.2
253.39,3.71625,96.562,0.3588485325,0.1111,0,0,14.80,26.2
254.38,3.720937,76.25,0.28372144625,0.1121,0,0,14.75,26.2
255.41,3.722343,50.625,0.188443614375,0.0973,0,0,14.26,26.2
256.53,3.7225,65.937,0.24545048249999998,0.1088,0,0,14.69,26.2
257.52,3.720781,85.312,0.317427268672,0.1013,0,0,14.08,26.2
258.59,3.713593,202.187,0.750840227891,0.1323,0,0,14.75,26.2
259.65,3.723906,52.812,0.19666692367199998,0.1081,0,0,14.72,26.2
260.53,3.716406,82.5,0.306603495,0.0927,0,0,14.69,26.2
261.56,3.716406,91.562,0.340281566172,0.1118,0,0,14.73,26.2
262.58,3.717656,85.312,0.317160668672,0.1078,0,0,14.42,26.2
263.57,3.721562,50.625,0.18840407625000002,0.1085,0,0,14.67,26.2
264.65,3.72,62.812,0.23366063999999998,0.0929,0,0,14.48,26.2
265.65,3.689843,152.812,0.563852288516,0.1386,0,0,15.23,26.2
266.66,3.720625,65.937,0.24532685062499998,0.1100,0,0,15.36,26.2
267.56,3.71875,125.312,0.46600400000000003,0.1067,0,0,13.56,26.1
268.67,3.714687,200.0,0.7429374000000001,0.1173,0,0,15.08,26.1
269.71,3.717656,205.0,0.76211948,0.1064,0,0,14.44,26.1
270.71,3.719531,77.187,0.28709943929699994,0.1042,0,0,14.28,26.1
271.74,3.719687,92.5,0.3440710475,0.1100,0,0,15.34,26.1
272.89,3.720468,91.562,0.340653491016,0.0931,0,0,14.45,26.1
273.64,3.72,95.625,0.355725,0.1351,0,0,14.75,26.1
274.68,3.721718,57.812,0.215159961016,0.1262,0,0,14.88,26.1
275.91,3.707812,214.375,0.7948621975000001,0.0967,0,0,15.53,26.2
276.68,3.717343,171.25,0.6365949887500001,0.1334,0,0,14.88,26.2
277.77,3.718593,123.125,0.457851763125,0.1026,0,0,14.46,26.2
278.76,3.716562,92.5,0.343781985,0.1043,0,0,14.69,26.1
279.71,3.719843,94.687,0.352220774141,0.1567,0,0,13.77,26.1
280.72,3.721406,65.937,0.245378347422,0.1097,0,0,14.77,26.1
281.84,3.710468,68.125,0.2527756325,0.1574,0,0,14.67,26.1
282.72,3.7225,55.937,0.2082254825,0.1197,0,0,14.97,26.1
283.80,3.718437,97.812,0.363707759844,0.1155,0,0,15.37,26.1
284.79,3.718437,118.125,0.439240370625,0.1171,0,0,15.38,26.1
285.80,3.71,79.375,0.29448125,0.1143,0,0,14.32,26.1
286.92,3.708125,102.812,0.3812397475,0.1113,0,0,14.46,26.1
287.84,3.719531,68.125,0.253393049375,0.1029,0,0,14.58,26.1
288.76,3.721093,54.687,0.203495412891,0.1158,0,0,13.91,26.1
289.68,3.702656,235.625,0.87243832,0.2080,0,0,21.26,26.1
290.85,3.721093,56.875,0.21163716437500002,0.1137,0,0,14.45,26.1
291.83,3.72,115.0,0.4278,0.1080,0,0,14.58,26.1
293.13,3.702812,190.625,0.7058485375,0.1452,0,0,15.33,26.1
293.77,3.705781,235.625,0.873174648125,0.1360,0,0,14.63,26.1
294.83,3.723593,48.75,0.18152515875000003,0.0953,0,0,14.88,26.1
295.82,3.708281,87.5,0.32447458749999997,0.1370,0,0,14.91,26.1
296.89,3.724062,60.937,0.226933166094,0.0919,0,0,15.57,26.1
297.91,3.720312,62.812,0.23368023734399995,0.1074,0,0,14.88,26.1
298.94,3.722812,52.812,0.19660914734399998,0.1014,0,0,14.83,26.1
299.94,3.7225,72.187,0.2687161075,0.1625,0,0,14.88,26.1
300.98,3.7175,124.375,0.46236406249999995,0.1063,0,0,14.22,26.1
302.02,3.717343,112.187,0.417037559141,0.0999,0,0,14.73,26.1
302.90,3.709218,121.25,0.4497426825,0.1349,0,0,15.03,26.1
303.91,3.717656,136.562,0.5076905386720001,0.1072,0,0,15.01,26.0
304.88,3.717812,78.437,0.291614019844,0.1131,0,0,14.25,26.0
305.97,3.722968,78.437,0.29201844101599994,0.1069,0,0,14.93,26.0
306.89,3.716093,147.812,0.549283138516,0.1154,0,0,15.12,26.0
308.09,3.72375,49.687,0.18502196624999998,0.0861,0,0,14.58,26.0
309.06,3.718281,106.875,0.397391281875,0.1108,0,0,14.77,26.0
309.95,3.716718,99.687,0.370508467266,0.1450,0,0,14.74,26.0
311.06,3.710468,132.5,0.49163701000000004,0.1338,0,0,15.15,26.0
312.09,3.718281,121.25,0.45084157125,0.1062,0,0,14.67,26.0
313.09,3.718125,88.437,0.32881982062500004,0.1064,0,0,14.91,26.0
314.11,3.719531,82.5,0.3068613075,0.1024,0,0,14.48,26.0
315.14,3.721093,53.75,0.20000874875000002,0.1344,0,0,14.77,26.0
316.17,3.718906,54.687,0.203375812422,0.1282,0,0,14.57,26.0
317.15,3.715781,221.562,0.823275869922,0.1346,0,0,14.80,26.0
318.05,3.703593,275.625,1.0208028206250002,0.1348,0,0,14.35,26.0
319.08,3.721718,60.0,0.22330308,0.0995,0,0,14.40,26.0
320.19,3.722343,53.75,0.20007593625,0.1009,0,0,13.96,26.0
321.16,3.722031,52.5,0.19540662749999999,0.1055,0,0,14.68,26.0
322.20,3.720312,74.062,0.275533747344,0.1120,0,0,14.68,26.0
323.18,3.721406,48.75,0.1814185425,0.1011,0,0,14.30,26.0
324.12,3.709062,90.625,0.33613374375,0.1141,0,0,14.80,26.0
325.26,3.722812,69.062,0.257104842344,0.0898,0,0,14.67,26.0
326.13,3.718281,81.25,0.30211033125000003,0.1189,0,0,14.82,26.0
327.19,3.678906,317.187,1.166901157422,0.1470,0,0,14.76,25.9
328.23,3.719218,81.25,0.30218646250000003,0.0961,0,0,14.78,25.9
329.20,3.721406,68.125,0.25352078375000003,0.1070,0,0,14.63,25.9
330.28,3.721718,77.187,0.287268247266,0.0838,0,0,14.03,25.9
331.29,3.721562,50.625,0.18840407625000002,0.1051,0,0,14.33,25.9
332.29,3.722343,51.562,0.191931449766,0.0939,0,0,14.34,25.9
333.21,3.698125,92.5,0.3420765625,0.1284,0,0,14.97,25.9
334.31,3.715468,50.625,0.1880955675,0.0923,0,0,14.52,25.9
335.26,3.719531,81.25,0.30221189375,0.0914,0,0,14.57,25.9
336.28,3.721875,49.687,0.18492880312499999,0.1205,0,0,14.66,25.9
337.33,3.722812,56.875,0.2117349325,0.0973,0,0,14.88,25.9
338.38,3.721875,45.625,0.169810546875,0.1079,0,0,14.71,25.9
339.36,3.722031,49.687,0.18493655429699998,0.1033,0,0,14.14,25.9
340.27,3.718281,118.125,0.439221943125,0.1045,0,0,14.22,25.9
341.35,3.716875,94.687,0.351939743125,0.0941,0,0,15.02,25.9
342.37,3.715781,85.625,0.318163748125,0.1014,0,0,14.20,25.9
343.35,3.719375,86.562,0.32195653874999997,0.1002,0,0,14.74,25.9
344.51,3.719531,70.312,0.261527663672,0.1082,0,0,13.67,25.9
345.47,3.718437,72.187,0.268422811719,0.1246,0,0,14.38,25.9
346.47,3.722968,62.812,0.23384706601599997,0.0980,0,0,14.75,25.9
347.41,3.721406,176.562,0.6570588861720001,0.1016,0,0,14.82,25.9
348.37,3.718437,112.812,0.419484314844,0.1111,0,0,14.30,25.9
349.32,3.719843,85.312,0.317347246016,0.1220,0,0,14.90,25.9
350.39,3.720312,61.875,0.230194305,0.1090,0,0,14.96,25.9
351.55,3.716875,74.375,0.276442578125,0.1020,0,0,14.88,25.9
352.42,3.682968,460.625,1.696467135,0.1743,0,0,15.84,25.9
353.37,3.720937,51.562,0.191858953594,0.0998,0,0,14.92,25.9
354.53,3.721875,38.437,0.14305770937499998,0.1379,0,0,14.84,25.8
355.42,3.71625,141.875,0.52724296875,0.1113,0,0,15.18,25.8
356.53,3.718281,132.5,0.49267223250000003,0.0982,0,0,14.47,25.8
357.49,3.714687,84.375,0.313426715625,0.1059,0,0,14.69,25.8
358.55,3.71625,72.187,0.26826493875,0.1022,0,0,14.93,25.8
359.55,3.712343,102.812,0.381673408516,0.1784,0,0,14.73,25.8
360.62,3.720312,81.562,0.30343608734399996,0.0994,0,0,14.79,25.8
361.61,3.717656,87.5,0.32529489999999994,0.1122,0,0,15.00,25.8
362.53,3.722812,51.562,0.19195563234399998,0.1200,0,0,14.71,25.8
363.53,3.722031,50.625,0.188427819375,0.1002,0,0,14.89,25.8
364.58,3.712187,319.375,1.185579723125,0.1207,0,0,14.36,25.8
365.61,3.717343,125.312,0.46582768601600005,0.1032,0,0,14.92,25.8
366.64,3.715625,75.312,0.27983115000000003,0.0997,0,0,15.02,25.8
367.69,3.71375,271.562,1.0085133775000001,0.1369,0,0,15.00,25.8
368.58,3.718593,82.5,0.3067839225,0.1140,0,0,13.99,25.8
369.65,3.722031,45.625,0.16981766437499998,0.1063,0,0,14.70,25.8
370.57,3.721875,61.875,0.23029101562499998,0.1062,0,0,15.03,25.8
371.63,3.722656,49.687,0.184967608672,0.0960,0,0,15.03,25.8
372.63,3.718593,242.187,0.900594882891,0.0910,0,0,14.22,25.8
373.78,3.713281,193.75,0.71944819375,0.1550,0,0,14.92,25.8
374.63,3.717187,93.75,0.34848628125000003,0.1154,0,0,13.59,25.8
375.67,3.721562,87.5,0.325636675,0.1196,0,0,14.56,25.8
376.62,3.722031,61.875,0.230300668125,0.1033,0,0,14.31,25.8
377.75,3.722031,53.75,0.20005916625,0.1176,0,0,14.63,25.7
378.81,3.721093,51.875,0.193031699375,0.1002,0,0,14.93,25.7
379.80,3.720781,48.75,0.18138807375000002,0.1178,0,0,15.09,25.8
380.73,3.720781,53.75,0.19999197875,0.1031,0,0,14.88,25.8
381.80,3.710312,248.75,0.92294011,0.1384,0,0,14.69,25.8
382.74,3.718906,73.125,0.27194500125,0.1107,0,0,14.52,25.7
383.72,3.720312,79.375,0.295299765,0.1020,0,0,14.77,25.7
384.74,3.7225,69.062,0.257083295,0.1027,0,0,14.63,25.7
